Date,Price,Open,High,Low,Vol.,Change %
30/01/2025,51.726,52.02,52.54,51.53,0.01K,1.11%
29/01/2025,51.156,49.74,51.33,49.74,0.02K,6.08%
28/01/2025,48.224,48.2,48.615,48.05,0.15K,0.76%
27/01/2025,47.862,48.825,48.9,47.83,0.36K,-3.70%
24/01/2025,49.702,49.585,49.91,48.205,15.83K,1.18%
23/01/2025,49.123,48.83,50.3,48.6,17.68K,0.84%
22/01/2025,48.716,50.085,50.7,48.55,41.43K,-2.62%
21/01/2025,50.027,46.65,50.225,46.15,32.26K,6.70%
17/01/2025,46.887,46,47.405,45.765,24.92K,1.40%
16/01/2025,46.241,46.205,46.41,45.7,4.97K,-1.63%
15/01/2025,47.006,47.45,47.75,46.45,8.69K,0.13%
14/01/2025,46.947,48.53,48.605,46.605,12.63K,-2.72%
13/01/2025,48.261,46.65,48.57,46.65,31.50K,7.23%
10/01/2025,45.008,44.85,45.785,43.225,22.27K,0.05%
09/01/2025,44.987,45.095,45.48,43.895,10.51K,-1.26%
08/01/2025,45.559,47.995,47.995,45.14,6.24K,-4.03%
07/01/2025,47.474,46.75,47.86,45.985,4.68K,0.31%
06/01/2025,47.326,49.1,49.25,46.94,3.21K,-4.63%
03/01/2025,49.622,49.905,50.35,49.385,3.66K,-1.29%
02/01/2025,50.273,50.215,50.695,48.615,0.71K,2.83%
31/12/2024,48.889,48.35,50.53,48.225,0.38K,2.64%
30/12/2024,47.633,48.3,48.3,47.235,0.03K,-0.21%
27/12/2024,47.731,47.18,47.93,46.8,0.26K,4.37%
26/12/2024,45.731,45.731,45.731,45.731,,0.00%
24/12/2024,45.731,45.75,46.55,45.3,0.16K,0.41%
23/12/2024,45.545,44.335,45.835,43.8,1.15K,3.21%
20/12/2024,44.13,43.875,44.465,42.785,1.53K,2.44%
19/12/2024,43.078,41.475,43.615,39.835,1.83K,5.05%
18/12/2024,41.007,42.355,42.4,40.63,3.55K,-2.52%
17/12/2024,42.065,40.5,42.145,39.955,3.03K,4.44%
16/12/2024,40.277,40.185,40.585,38.955,11.20K,-2.28%
13/12/2024,41.215,42.54,43.245,41.01,22.34K,-3.71%
12/12/2024,42.804,44.4,44.45,42.495,17.35K,-4.23%
11/12/2024,44.694,45.25,45.96,44.4,17.84K,-1.88%
10/12/2024,45.552,44.55,45.845,44.45,7.64K,1.55%
09/12/2024,44.855,46.2,46.305,44.74,12.53K,-3.50%
06/12/2024,46.48,46.25,46.7,45.95,4.41K,-0.15%
05/12/2024,46.551,47.51,47.56,46.005,6.28K,-1.05%
04/12/2024,47.046,48.1,48.15,46.71,6.88K,-3.11%
03/12/2024,48.557,48.93,49.05,48.25,3.53K,-0.20%
02/12/2024,48.655,48.86,49.295,48.35,3.85K,1.77%
29/11/2024,47.811,47.48,47.95,46.235,0.59K,2.24%
27/11/2024,46.762,46.535,46.8,46,0.09K,-0.96%
26/11/2024,47.216,47.38,48.29,46.13,0.19K,-1.08%
25/11/2024,47.733,47.665,48.88,47.4,0.67K,1.52%
22/11/2024,47.018,49.05,49.24,46.775,10.60K,-2.66%
21/11/2024,48.303,47.12,48.725,47.12,11.92K,3.22%
20/11/2024,46.796,45.36,47.23,45.275,24.27K,2.47%
19/11/2024,45.668,46.655,47.315,45.6,15.99K,-2.63%
18/11/2024,46.9,45.48,47.125,45.385,9.48K,0.75%
15/11/2024,46.551,46,47.41,45.45,20.42K,0.71%
14/11/2024,46.224,45.505,46.51,44.995,9.38K,5.86%
13/11/2024,43.666,43.625,44.105,42.2,8.32K,-1.33%
12/11/2024,44.255,43.82,44.435,43,7.78K,1.21%
11/11/2024,43.728,41.675,44.11,41.675,8.19K,3.11%
08/11/2024,42.409,42.325,43.055,41.975,7.86K,2.74%
07/11/2024,41.276,40.505,41.575,40.385,4.67K,2.20%
06/11/2024,40.388,40.1,40.75,39.04,2.80K,-0.26%
05/11/2024,40.492,40.33,41.2,40.305,2.21K,0.47%
04/11/2024,40.301,39.495,40.525,39.43,1.50K,2.87%
01/11/2024,39.175,39.325,40.38,38.55,1.35K,-3.48%
31/10/2024,40.588,41.225,41.49,38.07,0.42K,-0.77%
30/10/2024,40.903,41.565,41.565,41.125,0.02K,-4.59%
29/10/2024,42.869,43.44,43.605,43.2,0.04K,0.82%
28/10/2024,42.519,42.5,42.725,41.88,0.13K,-2.28%
25/10/2024,43.513,42.2,43.57,42.2,0.27K,3.22%
24/10/2024,42.154,41.85,42.63,41.75,0.32K,1.87%
23/10/2024,41.38,40.8,41.75,40.65,0.39K,1.66%
22/10/2024,40.704,39.93,41.005,39.79,0.22K,1.70%
21/10/2024,40.024,39.81,40.215,39.65,0.20K,2.09%
18/10/2024,39.204,39.74,39.74,39.105,0.21K,-1.12%
17/10/2024,39.65,39.45,40.03,39.31,0.14K,1.04%
16/10/2024,39.241,40.205,40.26,39.155,0.16K,-1.83%
15/10/2024,39.973,39.85,40.09,38.975,0.12K,-1.44%
14/10/2024,40.559,39.32,40.705,39.235,0.12K,1.71%
11/10/2024,39.879,39.865,40.575,39.52,0.22K,-1.03%
10/10/2024,40.293,38.405,40.35,38.405,0.27K,5.09%
09/10/2024,38.341,38.405,39.16,38.1,0.25K,-1.49%
08/10/2024,38.919,40.18,40.18,38.7,0.26K,-3.29%
07/10/2024,40.244,40.205,40.945,39.505,0.21K,-1.80%
04/10/2024,40.98,39.625,41.17,39.375,0.13K,2.68%
03/10/2024,39.912,38.395,39.83,38.145,0.20K,3.35%
02/10/2024,38.617,39.9,39.9,38.425,0.23K,-1.67%
01/10/2024,39.273,38.395,39.6,37.445,0.21K,0.59%
30/09/2024,39.044,39.205,39.27,38.705,0.14K,2.44%
27/09/2024,38.114,37.28,38.125,37.28,0.02K,0.59%
26/09/2024,37.89,37.03,37.92,36.7,0.10K,1.53%
25/09/2024,37.319,36.365,37.505,36.145,0.08K,5.38%
24/09/2024,35.413,35.413,35.413,35.413,0.21K,-2.20%
23/09/2024,36.211,34.9,36.295,34.57,0.25K,5.13%
20/09/2024,34.444,34.485,35.08,33.865,0.21K,4.11%
19/09/2024,33.083,35.98,36.695,32.525,0.65K,-6.13%
18/09/2024,35.245,35.185,35.745,34.705,0.23K,-0.85%
17/09/2024,35.547,34.15,35.75,34.125,0.27K,4.30%
16/09/2024,34.081,35.11,35.145,33.965,0.33K,-4.40%
13/09/2024,35.648,35.405,36.175,35.145,0.49K,1.30%
12/09/2024,35.19,35.83,35.85,34.845,0.44K,-2.63%
11/09/2024,36.14,35.45,36.295,34.885,0.42K,2.44%
10/09/2024,35.28,37.395,37.845,34.895,0.55K,-5.50%
09/09/2024,37.335,36.9,37.475,36.35,0.34K,2.34%
06/09/2024,36.48,37.05,37.535,36.35,0.55K,0.79%
05/09/2024,36.195,35.705,36.71,35.605,0.85K,1.10%
04/09/2024,35.8,36.815,37,35.605,0.57K,-3.75%
03/09/2024,37.195,39.845,39.845,36.99,0.47K,-6.60%
30/08/2024,39.825,38.985,40.235,38.85,0.40K,3.17%
29/08/2024,38.601,38.55,38.985,38.145,0.04K,0.21%
28/08/2024,38.52,39.3,39.3,38.7,0.01K,-0.44%
27/08/2024,38.69,37.475,38.9,37.405,0.19K,2.75%
26/08/2024,37.655,36.775,37.855,36.175,0.11K,2.14%
23/08/2024,36.865,36.975,37.32,36.15,0.53K,0.77%
22/08/2024,36.585,37.225,37.565,36.2,0.54K,-1.15%
21/08/2024,37.01,37.91,38.465,36.905,0.57K,-2.49%
20/08/2024,37.955,39.295,40.075,37.62,0.78K,-4.74%
19/08/2024,39.845,39.265,40.4,39.105,0.74K,0.50%
16/08/2024,39.645,39.69,40.06,39.19,0.63K,0.11%
15/08/2024,39.6,39.095,39.905,38.84,0.68K,1.63%
14/08/2024,38.965,39.57,40.175,38.66,0.85K,-1.30%
13/08/2024,39.48,39.395,40.395,38.795,0.85K,-0.45%
12/08/2024,39.66,39.625,42.86,39.265,1.29K,-1.82%
09/08/2024,40.395,40.035,40.715,39.575,0.84K,0.75%
08/08/2024,40.095,38.62,40.3,38.195,1.07K,4.28%
07/08/2024,38.45,36.755,38.76,35.935,1.00K,4.84%
06/08/2024,36.675,36.25,37.025,36.055,0.43K,3.31%
05/08/2024,35.5,36.77,36.77,34.825,0.71K,-3.14%
02/08/2024,36.65,36.67,37.09,36.07,0.95K,-0.87%
01/08/2024,36.97,36.14,37.02,35.81,0.82K,3.07%
31/07/2024,35.87,35.735,35.95,35.105,0.29K,4.39%
30/07/2024,34.361,33.74,34.3,33.74,0.01K,1.43%
29/07/2024,33.875,33.475,33.93,33.35,0.08K,4.31%
26/07/2024,32.475,32.135,32.78,32.135,0.07K,2.19%
25/07/2024,31.78,32.38,32.38,31.69,0.75K,-2.58%
24/07/2024,32.62,31.525,32.945,31.52,0.66K,3.16%
23/07/2024,31.62,31.62,31.83,31.335,1.12K,-0.69%
22/07/2024,31.84,31.8,31.95,31.195,0.35K,-1.03%
19/07/2024,32.17,32.53,32.53,31.725,0.22K,-1.55%
18/07/2024,32.675,31.84,32.755,31.82,0.20K,2.45%
17/07/2024,31.895,32.905,33.25,31.6,0.75K,-2.74%
16/07/2024,32.795,31.495,33.02,31.495,0.39K,4.54%
15/07/2024,31.37,31.86,31.93,31.075,0.80K,-1.10%
12/07/2024,31.72,31.27,32.285,30.92,0.90K,1.96%
11/07/2024,31.11,30.85,31.405,30.405,0.85K,1.06%
10/07/2024,30.785,31.25,31.695,30.635,1.40K,-1.76%
09/07/2024,31.335,32.175,32.175,30.95,1.05K,-2.94%
08/07/2024,32.285,33.195,33.7,32.05,1.01K,-2.36%
05/07/2024,33.065,32.505,33.8,32.415,0.79K,1.15%
03/07/2024,32.69,33.25,33.39,32.645,1.24K,-2.95%
02/07/2024,33.685,33.525,33.87,33.175,0.67K,0.60%
01/07/2024,33.485,34.5,34.945,33.42,0.21K,-2.89%
28/06/2024,34.48,34.675,34.745,34.05,0.46K,-0.25%
27/06/2024,34.565,34.125,34.25,34.125,0.00K,2.19%
26/06/2024,33.825,35.15,35.15,34.85,0.08K,-2.96%
25/06/2024,34.855,34.325,34.875,34.325,0.17K,2.27%
24/06/2024,34.08,33.8,34.55,33.8,0.21K,0.42%
21/06/2024,33.936,34.4,34.555,33.87,0.52K,-1.53%
20/06/2024,34.465,34.53,35.69,34.25,0.89K,-0.68%
18/06/2024,34.7,34.28,35.05,34.28,0.60K,1.43%
17/06/2024,34.21,35.4,35.4,34.2,0.41K,-3.25%
14/06/2024,35.36,35.375,36.045,34.85,0.41K,-1.02%
13/06/2024,35.725,35.665,36.75,35.56,0.40K,1.22%
12/06/2024,35.295,34.055,36.025,33.93,0.43K,2.95%
11/06/2024,34.285,33.675,35.335,33.58,0.26K,0.07%
10/06/2024,34.26,33.005,34.675,32.43,0.62K,3.48%
07/06/2024,33.109,32.885,33.405,32.815,0.36K,-1.71%
06/06/2024,33.685,33.225,34.15,32.96,0.43K,0.99%
05/06/2024,33.355,33.75,34.38,33.175,1.08K,-1.30%
04/06/2024,33.795,36.075,36.48,33.69,0.93K,-6.16%
03/06/2024,36.015,36.23,38.5,35.695,0.43K,5.24%
31/05/2024,34.223,35.28,35.7,34.13,0.37K,-2.75%
30/05/2024,35.192,33.875,34.545,33.6,0.06K,3.87%
29/05/2024,33.88,34.135,34.3,33.4,0.17K,1.03%
28/05/2024,33.535,34.41,34.8,33.38,0.16K,-1.70%
24/05/2024,34.115,35.6,35.6,33.5,0.76K,-3.16%
23/05/2024,35.23,34.62,36.165,33.855,1.23K,2.44%
22/05/2024,34.39,32.88,34.75,32.83,1.01K,4.20%
21/05/2024,33.005,31.625,33.205,31.33,0.79K,3.89%
20/05/2024,31.77,31.32,32.17,31.245,0.84K,3.25%
17/05/2024,30.769,30.88,31.02,30.25,0.81K,1.72%
16/05/2024,30.25,29.51,30.75,29.51,1.15K,1.73%
15/05/2024,29.735,29.585,30.55,29.5,1.35K,0.22%
14/05/2024,29.67,29.765,30.2,29.33,1.49K,0.30%
13/05/2024,29.58,29.595,29.875,29.165,1.21K,-1.50%
10/05/2024,30.03,30.74,31.565,29.655,1.25K,-2.71%
09/05/2024,30.865,30.835,31.5,30.44,1.09K,0.83%
08/05/2024,30.61,30.585,31.05,30.045,1.37K,-1.46%
07/05/2024,31.065,31.6,32.145,30.565,1.81K,-2.31%
06/05/2024,31.8,30.72,32.175,30.72,1.10K,4.16%
03/05/2024,30.53,30.71,31.78,30.045,1.09K,-1.25%
02/05/2024,30.915,28.525,31.175,28.525,1.62K,7.61%
01/05/2024,28.73,28.7,29.055,28.475,0.79K,-1.34%
30/04/2024,29.12,28.45,29.505,28.45,0.43K,4.02%
29/04/2024,27.994,27.994,27.994,27.994,0.00K,-3.08%
26/04/2024,28.885,29.865,30.265,29.265,0.07K,-2.97%
25/04/2024,29.77,29.645,30.65,29.36,0.09K,2.58%
24/04/2024,29.02,29.12,29.33,28.2,0.23K,2.13%
23/04/2024,28.415,28.965,29.905,28.4,0.17K,-3.05%
22/04/2024,29.31,29.85,30.425,29.075,0.38K,-4.71%
19/04/2024,30.758,33.615,33.715,30.575,0.64K,-4.80%
18/04/2024,32.31,30.98,32.615,30.39,0.70K,3.26%
17/04/2024,31.29,33.7,33.7,31.2,0.54K,-5.58%
16/04/2024,33.14,32.02,33.71,31.845,0.72K,6.41%
15/04/2024,31.145,31.23,31.56,29.85,0.53K,1.34%
12/04/2024,30.732,29.565,30.98,28.95,1.28K,4.62%
11/04/2024,29.375,27.75,29.685,27.645,1.13K,8.39%
10/04/2024,27.1,27.53,27.87,26.825,1.46K,-0.91%
09/04/2024,27.35,27.955,28.57,27.18,0.67K,-2.01%
08/04/2024,27.91,26.495,28.205,26.46,0.90K,4.91%
05/04/2024,26.605,26.56,27.025,26.07,0.46K,1.53%
04/04/2024,26.205,25.685,26.555,25.52,1.35K,2.50%
03/04/2024,25.565,25.7,25.955,25.185,1.77K,-2.44%
02/04/2024,26.205,27.35,27.5,26.045,0.71K,-4.15%
01/04/2024,27.34,27.34,27.34,27.34,,0.00%
28/03/2024,27.34,27.55,28.125,27.195,0.34K,-1.25%
27/03/2024,27.687,27.35,27.35,27.15,0.03K,2.05%
26/03/2024,27.13,27.61,28.105,27.15,0.56K,-4.77%
25/03/2024,28.49,28.825,29.07,28.07,0.13K,2.57%
22/03/2024,27.776,26.525,27.875,26.525,0.40K,5.21%
21/03/2024,26.4,27.045,27.39,26.35,0.29K,-4.83%
20/03/2024,27.74,28.385,28.745,27.415,0.62K,-3.90%
19/03/2024,28.865,28.9,29.675,27.8,0.37K,0.16%
18/03/2024,28.82,28.025,29.15,28.025,0.76K,6.64%
15/03/2024,27.026,26.255,27.295,26,1.15K,3.75%
14/03/2024,26.05,24.675,26.6,24.675,0.51K,4.60%
13/03/2024,24.905,25.1,25.425,24.555,0.24K,0.52%
12/03/2024,24.775,25.01,25.01,24.355,0.30K,-0.62%
11/03/2024,24.93,25.97,26.465,24.76,0.45K,-5.53%
08/03/2024,26.39,26.335,26.79,25.975,0.36K,1.54%
07/03/2024,25.99,26.015,26.925,25.76,0.18K,-2.18%
06/03/2024,26.57,27.065,28.56,26.15,0.29K,-3.28%
05/03/2024,27.47,26.66,28.685,26.66,0.47K,2.18%
04/03/2024,26.885,25.2,27.28,24.87,0.38K,4.17%
01/03/2024,25.809,25.275,25.9,25.125,0.58K,3.80%
29/02/2024,24.865,25.55,25.55,24.795,0.17K,-2.94%
28/02/2024,25.619,25.625,25.65,25.32,0.01K,5.04%
27/02/2024,24.39,23.25,24.75,23.25,0.11K,1.58%
26/02/2024,24.01,23.2,24.2,23.075,0.12K,4.69%
23/02/2024,22.934,22.77,23.45,22.65,0.12K,-1.13%
22/02/2024,23.195,23.975,23.975,22.75,0.35K,-3.25%
21/02/2024,23.975,24.1,24.25,23.655,0.48K,-0.81%
20/02/2024,24.17,24.355,24.69,23.425,0.58K,-2.62%
16/02/2024,24.82,25.2,25.2,24.415,0.45K,-0.58%
15/02/2024,24.965,24.85,25.7,24.805,0.43K,0.44%
14/02/2024,24.855,25.105,25.415,24.555,0.82K,-2.28%
13/02/2024,25.435,26.15,26.495,25.25,0.81K,-1.15%
12/02/2024,25.73,26.18,26.325,25.63,0.52K,-5.11%
09/02/2024,27.115,27.255,27.45,26.65,0.27K,-2.50%
08/02/2024,27.81,28.15,28.505,27.665,0.59K,-1.33%
07/02/2024,28.185,28.225,28.845,28.005,0.28K,-1.47%
06/02/2024,28.605,28.42,29.2,27.8,0.33K,0.94%
05/02/2024,28.34,29.85,29.85,28.08,0.48K,-3.29%
02/02/2024,29.305,28.63,29.54,28.63,1.46K,1.09%
01/02/2024,28.99,30.14,30.715,28.8,1.04K,-4.12%
31/01/2024,30.235,29.49,31.05,29.18,0.20K,2.87%
30/01/2024,29.391,28.05,28.55,28.05,0.09K,4.32%
29/01/2024,28.175,28.54,28.95,28.155,0.21K,0.34%
26/01/2024,28.079,27.14,27.975,26.84,0.06K,1.06%
